;pid;ts;x;y;ts.u;x.u;y.u
Person;5;1519781160;544;544;1;0,5;0,5
Person;5;1519781190;545;545;1;0,5;0,5
Person;5;1519781220;546;546;1;0,5;0,5
Person;5;1519781250;547;547;1;0,5;0,5
Person;5;1519781280;548;548;1;0,5;0,5
Person;5;1519781310;549;549;1;0,5;0,5
Person;5;1519781340;550;550;1;0,5;0,5
Person;5;1519781370;549;549;1;0,5;0,5
Person;5;1519781400;548;548;1;0,5;0,5
Person;5;1519781430;547;547;1;0,5;0,5
Person;5;1519781460;546;546;1;0,5;0,5
Person;5;1519781490;545;545;1;0,5;0,5
Person;5;1519781520;544;544;1;0,5;0,5
Person;5;1519781550;543;543;1;0,5;0,5
Person;5;1519781580;542;542;1;0,5;0,5
Person;5;1519781610;541;541;1;0,5;0,5
Person;5;1519781640;540;540;1;0,5;0,5
Person;5;1519781670;539;539;1;0,5;0,5
Person;5;1519781700;538;538;1;0,5;0,5
Person;5;1519781730;537;537;1;0,5;0,5
Person;5;1519781760;536;536;1;0,5;0,5
Person;5;1519781790;535;535;1;0,5;0,5
Person;5;1519781820;534;534;1;0,5;0,5
Person;5;1519781850;533;533;1;0,5;0,5
Person;5;1519781880;532;532;1;0,5;0,5
Person;5;1519781910;531;531;1;0,5;0,5
Person;5;1519781940;530;530;1;0,5;0,5
Person;5;1519781970;529;529;1;0,5;0,5
Person;5;1519782000;528;528;1;0,5;0,5
Person;5;1519782030;527;527;1;0,5;0,5
Person;5;1519782060;526;526;1;0,5;0,5
Person;5;1519782090;525;525;1;0,5;0,5
Person;5;1519782120;524;524;1;0,5;0,5
Person;5;1519782150;523;523;1;0,5;0,5
Person;5;1519782180;522;522;1;0,5;0,5
Person;5;1519782210;521;521;1;0,5;0,5
Person;5;1519782240;520;520;1;0,5;0,5
Person;5;1519782270;519;519;1;0,5;0,5
Person;5;1519782300;518;518;1;0,5;0,5
Person;5;1519782330;517;517;1;0,5;0,5
Person;5;1519782360;516;516;1;0,5;0,5
Person;5;1519782390;515;515;1;0,5;0,5
Person;5;1519782420;514;514;1;0,5;0,5
Person;5;1519782450;513;513;1;0,5;0,5
Person;5;1519782480;512;512;1;0,5;0,5
Person;5;1519782510;511;511;1;0,5;0,5
Person;5;1519782540;510;510;1;0,5;0,5
Person;5;1519782570;509;509;1;0,5;0,5
Person;5;1519782600;508;508;1;0,5;0,5
Person;5;1519782630;507;507;1;0,5;0,5
Person;5;1519782660;506;506;1;0,5;0,5
Person;5;1519782690;505;505;1;0,5;0,5
Person;5;1519782720;504;504;1;0,5;0,5
Person;5;1519782750;503;503;1;0,5;0,5
Person;5;1519782780;502;502;1;0,5;0,5
Person;5;1519782810;501;501;1;0,5;0,5
Person;5;1519782840;500;500;1;0,5;0,5
Person;5;1519782870;499;499;1;0,5;0,5
Person;5;1519782900;498;498;1;0,5;0,5
Person;5;1519782930;497;497;1;0,5;0,5
Person;5;1519782960;496;496;1;0,5;0,5
Person;5;1519782990;495;495;1;0,5;0,5
Person;5;1519783020;494;494;1;0,5;0,5
Person;5;1519783050;493;493;1;0,5;0,5
Person;5;1519783080;492;492;1;0,5;0,5
Person;5;1519783110;491;491;1;0,5;0,5
Person;5;1519783140;490;490;1;0,5;0,5
