Oxigen;712;12;12;0,1;0,1;1
Temp;712;12;12;0,1;0,1;1
TrafficJam;712;12;0,1;1
Oxigen;713;13;13;0,1;0,1;1
Temp;713;13;13;0,1;0,1;1
TrafficJam;713;13;0,1;1
Oxigen;714;14;14;0,1;0,1;1
Temp;714;14;14;0,1;0,1;1
TrafficJam;714;14;0,1;1
Oxigen;715;15;15;0,1;0,1;1
Temp;715;15;15;0,1;0,1;1
TrafficJam;715;15;0,1;1
Oxigen;716;16;16;0,1;0,1;1
Temp;716;16;16;0,1;0,1;1
TrafficJam;716;16;0,1;1
Oxigen;717;17;17;0,1;0,1;1
Temp;717;17;17;0,1;0,1;1
TrafficJam;717;17;0,1;1
Oxigen;718;18;18;0,1;0,1;1
Temp;718;18;18;0,1;0,1;1
TrafficJam;718;18;0,1;1
Oxigen;719;19;19;0,1;0,1;1
Temp;719;19;19;0,1;0,1;1
TrafficJam;719;19;0,1;1
Oxigen;720;20;20;0,1;0,1;1
Temp;720;20;20;0,1;0,1;1
TrafficJam;720;20;0,1;1
Oxigen;721;21;21;0,1;0,1;1
Temp;721;21;21;0,1;0,1;1
TrafficJam;721;21;0,1;1
Oxigen;722;22;22;0,1;0,1;1
Temp;722;22;22;0,1;0,1;1
TrafficJam;722;22;0,1;1
Oxigen;723;23;23;0,1;0,1;1
Temp;723;23;23;0,1;0,1;1
TrafficJam;723;23;0,1;1
Oxigen;724;24;24;0,1;0,1;1
Temp;724;24;24;0,1;0,1;1
TrafficJam;724;24;0,1;1
Oxigen;725;25;25;0,1;0,1;1
Temp;725;25;25;0,1;0,1;1
TrafficJam;725;25;0,1;1
Oxigen;726;26;26;0,1;0,1;1
Temp;726;26;26;0,1;0,1;1
TrafficJam;726;26;0,1;1
Oxigen;727;27;27;0,1;0,1;1
Temp;727;27;27;0,1;0,1;1
TrafficJam;727;27;0,1;1
Oxigen;728;28;28;0,1;0,1;1
Temp;728;28;28;0,1;0,1;1
TrafficJam;728;28;0,1;1
Oxigen;729;29;29;0,1;0,1;1
Temp;729;29;29;0,1;0,1;1
TrafficJam;729;29;0,1;1
Oxigen;730;30;30;0,1;0,1;1
Temp;730;30;30;0,1;0,1;1
TrafficJam;730;30;0,1;1
Oxigen;731;31;31;0,1;0,1;1
Temp;731;31;31;0,1;0,1;1
TrafficJam;731;31;0,1;1
Oxigen;732;32;32;0,1;0,1;1
Temp;732;32;32;0,1;0,1;1
TrafficJam;732;32;0,1;1
Oxigen;733;33;33;0,1;0,1;1
Temp;733;33;33;0,1;0,1;1
TrafficJam;733;33;0,1;1
Oxigen;734;34;34;0,1;0,1;1
Temp;734;34;34;0,1;0,1;1
TrafficJam;734;34;0,1;1
Oxigen;735;35;35;0,1;0,1;1
Temp;735;35;35;0,1;0,1;1
TrafficJam;735;35;0,1;1
Oxigen;736;36;36;0,1;0,1;1
Temp;736;36;36;0,1;0,1;1
TrafficJam;736;36;0,1;1
Oxigen;737;37;37;0,1;0,1;1
Temp;737;37;37;0,1;0,1;1
TrafficJam;737;37;0,1;1
Oxigen;738;38;38;0,1;0,1;1
Temp;738;38;38;0,1;0,1;1
TrafficJam;738;38;0,1;1
Oxigen;739;39;39;0,1;0,1;1
Temp;739;39;39;0,1;0,1;1
TrafficJam;739;39;0,1;1
Oxigen;740;40;40;0,1;0,1;1
Temp;740;40;40;0,1;0,1;1
TrafficJam;740;40;0,1;1
Oxigen;741;41;41;0,1;0,1;1
Temp;741;41;41;0,1;0,1;1
TrafficJam;741;41;0,1;1
Oxigen;742;42;42;0,1;0,1;1
Temp;742;42;42;0,1;0,1;1
TrafficJam;742;42;0,1;1
Oxigen;743;43;43;0,1;0,1;1
Temp;743;43;43;0,1;0,1;1
TrafficJam;743;43;0,1;1
Oxigen;744;44;44;0,1;0,1;1
Temp;744;44;44;0,1;0,1;1
TrafficJam;744;44;0,1;1
Oxigen;745;45;45;0,1;0,1;1
Temp;745;45;45;0,1;0,1;1
TrafficJam;745;45;0,1;1
Oxigen;746;46;46;0,1;0,1;1
Temp;746;46;46;0,1;0,1;1
TrafficJam;746;46;0,1;1
Oxigen;747;47;47;0,1;0,1;1
Temp;747;47;47;0,1;0,1;1
TrafficJam;747;47;0,1;1
Oxigen;748;48;48;0,1;0,1;1
Temp;748;48;48;0,1;0,1;1
TrafficJam;748;48;0,1;1
Oxigen;749;49;49;0,1;0,1;1
Temp;749;49;49;0,1;0,1;1
TrafficJam;749;49;0,1;1
Oxigen;750;50;50;0,1;0,1;1
Temp;750;50;50;0,1;0,1;1
TrafficJam;750;50;0,1;1
Oxigen;751;51;51;0,1;0,1;1
Temp;751;51;51;0,1;0,1;1
TrafficJam;751;51;0,1;1
Oxigen;752;52;52;0,1;0,1;1
Temp;752;52;52;0,1;0,1;1
TrafficJam;752;52;0,1;1
Oxigen;753;53;53;0,1;0,1;1
Temp;753;53;53;0,1;0,1;1
TrafficJam;753;53;0,1;1
Oxigen;754;54;54;0,1;0,1;1
Temp;754;54;54;0,1;0,1;1
TrafficJam;754;54;0,1;1
Oxigen;755;55;55;0,1;0,1;1
Temp;755;55;55;0,1;0,1;1
TrafficJam;755;55;0,1;1
Oxigen;756;56;56;0,1;0,1;1
Temp;756;56;56;0,1;0,1;1
TrafficJam;756;56;0,1;1
Oxigen;757;57;57;0,1;0,1;1
Temp;757;57;57;0,1;0,1;1
TrafficJam;757;57;0,1;1
Oxigen;758;58;58;0,1;0,1;1
Temp;758;58;58;0,1;0,1;1
TrafficJam;758;58;0,1;1
Oxigen;759;59;59;0,1;0,1;1
Temp;759;59;59;0,1;0,1;1
TrafficJam;759;59;0,1;1
Oxigen;760;60;60;0,1;0,1;1
Temp;760;60;60;0,1;0,1;1
TrafficJam;760;60;0,1;1
Oxigen;761;61;61;0,1;0,1;1
Temp;761;61;61;0,1;0,1;1
TrafficJam;761;61;0,1;1
Oxigen;762;62;62;0,1;0,1;1
Temp;762;62;62;0,1;0,1;1
TrafficJam;762;62;0,1;1
Oxigen;763;63;63;0,1;0,1;1
Temp;763;63;63;0,1;0,1;1
TrafficJam;763;63;0,1;1
Oxigen;764;64;64;0,1;0,1;1
Temp;764;64;64;0,1;0,1;1
TrafficJam;764;64;0,1;1
Oxigen;765;65;65;0,1;0,1;1
Temp;765;65;65;0,1;0,1;1
TrafficJam;765;65;0,1;1
Oxigen;766;66;66;0,1;0,1;1
Temp;766;66;66;0,1;0,1;1
TrafficJam;766;66;0,1;1
Oxigen;767;67;67;0,1;0,1;1
Temp;767;67;67;0,1;0,1;1
TrafficJam;767;67;0,1;1
Oxigen;768;68;68;0,1;0,1;1
Temp;768;68;68;0,1;0,1;1
TrafficJam;768;68;0,1;1
Oxigen;769;69;69;0,1;0,1;1
Temp;769;69;69;0,1;0,1;1
TrafficJam;769;69;0,1;1
Oxigen;770;70;70;0,1;0,1;1
Temp;770;70;70;0,1;0,1;1
TrafficJam;770;70;0,1;1
Oxigen;771;71;71;0,1;0,1;1
Temp;771;71;71;0,1;0,1;1
TrafficJam;771;71;0,1;1
Oxigen;772;72;72;0,1;0,1;1
Temp;772;72;72;0,1;0,1;1
TrafficJam;772;72;0,1;1
Oxigen;773;73;73;0,1;0,1;1
Temp;773;73;73;0,1;0,1;1
TrafficJam;773;73;0,1;1
Oxigen;774;74;74;0,1;0,1;1
Temp;774;74;74;0,1;0,1;1
TrafficJam;774;74;0,1;1
Oxigen;775;75;75;0,1;0,1;1
Temp;775;75;75;0,1;0,1;1
TrafficJam;775;75;0,1;1
Oxigen;776;76;76;0,1;0,1;1
Temp;776;76;76;0,1;0,1;1
TrafficJam;776;76;0,1;1
Oxigen;777;77;77;0,1;0,1;1
Temp;777;77;77;0,1;0,1;1
TrafficJam;777;77;0,1;1
Oxigen;778;78;78;0,1;0,1;1
Temp;778;78;78;0,1;0,1;1
TrafficJam;778;78;0,1;1
Oxigen;779;79;79;0,1;0,1;1
Temp;779;79;79;0,1;0,1;1
TrafficJam;779;79;0,1;1
Oxigen;780;80;80;0,1;0,1;1
Temp;780;80;80;0,1;0,1;1
TrafficJam;780;80;0,1;1
Oxigen;781;81;81;0,1;0,1;1
Temp;781;81;81;0,1;0,1;1
TrafficJam;781;81;0,1;1
Oxigen;782;82;82;0,1;0,1;1
Temp;782;82;82;0,1;0,1;1
TrafficJam;782;82;0,1;1
Oxigen;783;83;83;0,1;0,1;1
Temp;783;83;83;0,1;0,1;1
TrafficJam;783;83;0,1;1
Oxigen;784;84;84;0,1;0,1;1
Temp;784;84;84;0,1;0,1;1
TrafficJam;784;84;0,1;1
Oxigen;785;85;85;0,1;0,1;1
Temp;785;85;85;0,1;0,1;1
TrafficJam;785;85;0,1;1
Oxigen;786;86;86;0,1;0,1;1
Temp;786;86;86;0,1;0,1;1
TrafficJam;786;86;0,1;1
Oxigen;787;87;87;0,1;0,1;1
Temp;787;87;87;0,1;0,1;1
TrafficJam;787;87;0,1;1
Oxigen;788;88;88;0,1;0,1;1
Temp;788;88;88;0,1;0,1;1
TrafficJam;788;88;0,1;1
Oxigen;789;89;89;0,1;0,1;1
Temp;789;89;89;0,1;0,1;1
TrafficJam;789;89;0,1;1
Oxigen;790;90;90;0,1;0,1;1
Temp;790;90;90;0,1;0,1;1
TrafficJam;790;90;0,1;1
Oxigen;791;91;91;0,1;0,1;1
Temp;791;91;91;0,1;0,1;1
TrafficJam;791;91;0,1;1
Oxigen;792;92;92;0,1;0,1;1
Temp;792;92;92;0,1;0,1;1
TrafficJam;792;92;0,1;1
Oxigen;793;93;93;0,1;0,1;1
Temp;793;93;93;0,1;0,1;1
TrafficJam;793;93;0,1;1
Oxigen;794;94;94;0,1;0,1;1
Temp;794;94;94;0,1;0,1;1
TrafficJam;794;94;0,1;1
Oxigen;795;95;95;0,1;0,1;1
Temp;795;95;95;0,1;0,1;1
TrafficJam;795;95;0,1;1
Oxigen;796;96;96;0,1;0,1;1
Temp;796;96;96;0,1;0,1;1
TrafficJam;796;96;0,1;1
Oxigen;797;97;97;0,1;0,1;1
Temp;797;97;97;0,1;0,1;1
TrafficJam;797;97;0,1;1
Oxigen;798;98;98;0,1;0,1;1
Temp;798;98;98;0,1;0,1;1
TrafficJam;798;98;0,1;1
Oxigen;799;99;99;0,1;0,1;1
Temp;799;99;99;0,1;0,1;1
TrafficJam;799;99;0,1;1
Oxigen;800;100;100;0,1;0,1;1
Temp;800;100;100;0,1;0,1;1
TrafficJam;800;100;0,1;1
Oxigen;801;1;1;0,1;0,1;1
Temp;801;1;1;0,1;0,1;1
TrafficJam;801;1;0,1;1
Oxigen;802;2;2;0,1;0,1;1
Temp;802;2;2;0,1;0,1;1
TrafficJam;802;2;0,1;1
Oxigen;803;3;3;0,1;0,1;1
Temp;803;3;3;0,1;0,1;1
TrafficJam;803;3;0,1;1
Oxigen;804;4;4;0,1;0,1;1
Temp;804;4;4;0,1;0,1;1
TrafficJam;804;4;0,1;1
Oxigen;805;5;5;0,1;0,1;1
Temp;805;5;5;0,1;0,1;1
TrafficJam;805;5;0,1;1
Oxigen;806;6;6;0,1;0,1;1
Temp;806;6;6;0,1;0,1;1
TrafficJam;806;6;0,1;1
Oxigen;807;7;7;0,1;0,1;1
Temp;807;7;7;0,1;0,1;1
TrafficJam;807;7;0,1;1
Oxigen;808;8;8;0,1;0,1;1
Temp;808;8;8;0,1;0,1;1
TrafficJam;808;8;0,1;1
Oxigen;809;9;9;0,1;0,1;1
Temp;809;9;9;0,1;0,1;1
TrafficJam;809;9;0,1;1
Oxigen;810;10;10;0,1;0,1;1
Temp;810;10;10;0,1;0,1;1
TrafficJam;810;10;0,1;1
Oxigen;811;11;11;0,1;0,1;1
Temp;811;11;11;0,1;0,1;1
TrafficJam;811;11;0,1;1
Oxigen;812;12;12;0,1;0,1;1
Temp;812;12;12;0,1;0,1;1
TrafficJam;812;12;0,1;1
Oxigen;813;13;13;0,1;0,1;1
Temp;813;13;13;0,1;0,1;1
TrafficJam;813;13;0,1;1
Oxigen;814;14;14;0,1;0,1;1
Temp;814;14;14;0,1;0,1;1
TrafficJam;814;14;0,1;1
Oxigen;815;15;15;0,1;0,1;1
Temp;815;15;15;0,1;0,1;1
TrafficJam;815;15;0,1;1
Oxigen;816;16;16;0,1;0,1;1
Temp;816;16;16;0,1;0,1;1
TrafficJam;816;16;0,1;1
Oxigen;817;17;17;0,1;0,1;1
Temp;817;17;17;0,1;0,1;1
TrafficJam;817;17;0,1;1
Oxigen;818;18;18;0,1;0,1;1
Temp;818;18;18;0,1;0,1;1
TrafficJam;818;18;0,1;1
Oxigen;819;19;19;0,1;0,1;1
Temp;819;19;19;0,1;0,1;1
TrafficJam;819;19;0,1;1
Oxigen;820;20;20;0,1;0,1;1
Temp;820;20;20;0,1;0,1;1
TrafficJam;820;20;0,1;1
Oxigen;821;21;21;0,1;0,1;1
Temp;821;21;21;0,1;0,1;1
TrafficJam;821;21;0,1;1
Oxigen;822;22;22;0,1;0,1;1
Temp;822;22;22;0,1;0,1;1
TrafficJam;822;22;0,1;1
Oxigen;823;23;23;0,1;0,1;1
Temp;823;23;23;0,1;0,1;1
TrafficJam;823;23;0,1;1
Oxigen;824;24;24;0,1;0,1;1
Temp;824;24;24;0,1;0,1;1
TrafficJam;824;24;0,1;1
Oxigen;825;25;25;0,1;0,1;1
Temp;825;25;25;0,1;0,1;1
TrafficJam;825;25;0,1;1
Oxigen;826;26;26;0,1;0,1;1
Temp;826;26;26;0,1;0,1;1
TrafficJam;826;26;0,1;1
Oxigen;827;27;27;0,1;0,1;1
Temp;827;27;27;0,1;0,1;1
TrafficJam;827;27;0,1;1
Oxigen;828;28;28;0,1;0,1;1
Temp;828;28;28;0,1;0,1;1
TrafficJam;828;28;0,1;1
Oxigen;829;29;29;0,1;0,1;1
Temp;829;29;29;0,1;0,1;1
TrafficJam;829;29;0,1;1
Oxigen;830;30;30;0,1;0,1;1
Temp;830;30;30;0,1;0,1;1
TrafficJam;830;30;0,1;1
Oxigen;831;31;31;0,1;0,1;1
Temp;831;31;31;0,1;0,1;1
TrafficJam;831;31;0,1;1
Oxigen;832;32;32;0,1;0,1;1
Temp;832;32;32;0,1;0,1;1
TrafficJam;832;32;0,1;1
Oxigen;833;33;33;0,1;0,1;1
Temp;833;33;33;0,1;0,1;1
TrafficJam;833;33;0,1;1
Oxigen;834;34;34;0,1;0,1;1
Temp;834;34;34;0,1;0,1;1
TrafficJam;834;34;0,1;1
Oxigen;835;35;35;0,1;0,1;1
Temp;835;35;35;0,1;0,1;1
TrafficJam;835;35;0,1;1
Oxigen;836;36;36;0,1;0,1;1
Temp;836;36;36;0,1;0,1;1
TrafficJam;836;36;0,1;1
Oxigen;837;37;37;0,1;0,1;1
Temp;837;37;37;0,1;0,1;1
TrafficJam;837;37;0,1;1
Oxigen;838;38;38;0,1;0,1;1
Temp;838;38;38;0,1;0,1;1
TrafficJam;838;38;0,1;1
Oxigen;839;39;39;0,1;0,1;1
Temp;839;39;39;0,1;0,1;1
TrafficJam;839;39;0,1;1
Oxigen;840;40;40;0,1;0,1;1
Temp;840;40;40;0,1;0,1;1
TrafficJam;840;40;0,1;1
Oxigen;841;41;41;0,1;0,1;1
Temp;841;41;41;0,1;0,1;1
TrafficJam;841;41;0,1;1
Oxigen;842;42;42;0,1;0,1;1
Temp;842;42;42;0,1;0,1;1
TrafficJam;842;42;0,1;1
Oxigen;843;43;43;0,1;0,1;1
Temp;843;43;43;0,1;0,1;1
TrafficJam;843;43;0,1;1
Oxigen;844;44;44;0,1;0,1;1
Temp;844;44;44;0,1;0,1;1
TrafficJam;844;44;0,1;1
Oxigen;845;45;45;0,1;0,1;1
Temp;845;45;45;0,1;0,1;1
TrafficJam;845;45;0,1;1
Oxigen;846;46;46;0,1;0,1;1
Temp;846;46;46;0,1;0,1;1
TrafficJam;846;46;0,1;1
Oxigen;847;47;47;0,1;0,1;1
Temp;847;47;47;0,1;0,1;1
TrafficJam;847;47;0,1;1
Oxigen;848;48;48;0,1;0,1;1
Temp;848;48;48;0,1;0,1;1
TrafficJam;848;48;0,1;1
Oxigen;849;49;49;0,1;0,1;1
Temp;849;49;49;0,1;0,1;1
TrafficJam;849;49;0,1;1
Oxigen;850;50;50;0,1;0,1;1
Temp;850;50;50;0,1;0,1;1
TrafficJam;850;50;0,1;1
Oxigen;851;51;51;0,1;0,1;1
Temp;851;51;51;0,1;0,1;1
TrafficJam;851;51;0,1;1
Oxigen;852;52;52;0,1;0,1;1
Temp;852;52;52;0,1;0,1;1
TrafficJam;852;52;0,1;1
Oxigen;853;53;53;0,1;0,1;1
Temp;853;53;53;0,1;0,1;1
TrafficJam;853;53;0,1;1
Oxigen;854;54;54;0,1;0,1;1
Temp;854;54;54;0,1;0,1;1
TrafficJam;854;54;0,1;1
Oxigen;855;55;55;0,1;0,1;1
Temp;855;55;55;0,1;0,1;1
TrafficJam;855;55;0,1;1
Oxigen;856;56;56;0,1;0,1;1
Temp;856;56;56;0,1;0,1;1
TrafficJam;856;56;0,1;1
Oxigen;857;57;57;0,1;0,1;1
Temp;857;57;57;0,1;0,1;1
TrafficJam;857;57;0,1;1
Oxigen;858;58;58;0,1;0,1;1
Temp;858;58;58;0,1;0,1;1
TrafficJam;858;58;0,1;1
Oxigen;859;59;59;0,1;0,1;1
Temp;859;59;59;0,1;0,1;1
TrafficJam;859;59;0,1;1
Oxigen;860;60;60;0,1;0,1;1
Temp;860;60;60;0,1;0,1;1
TrafficJam;860;60;0,1;1
Oxigen;861;61;61;0,1;0,1;1
Temp;861;61;61;0,1;0,1;1
TrafficJam;861;61;0,1;1
Oxigen;862;62;62;0,1;0,1;1
Temp;862;62;62;0,1;0,1;1
TrafficJam;862;62;0,1;1
Oxigen;863;63;63;0,1;0,1;1
Temp;863;63;63;0,1;0,1;1
TrafficJam;863;63;0,1;1
Oxigen;864;64;64;0,1;0,1;1
Temp;864;64;64;0,1;0,1;1
TrafficJam;864;64;0,1;1
Oxigen;865;65;65;0,1;0,1;1
Temp;865;65;65;0,1;0,1;1
TrafficJam;865;65;0,1;1
Oxigen;866;66;66;0,1;0,1;1
Temp;866;66;66;0,1;0,1;1
TrafficJam;866;66;0,1;1
Oxigen;867;67;67;0,1;0,1;1
Temp;867;67;67;0,1;0,1;1
TrafficJam;867;67;0,1;1
Oxigen;868;68;68;0,1;0,1;1
Temp;868;68;68;0,1;0,1;1
TrafficJam;868;68;0,1;1
Oxigen;869;69;69;0,1;0,1;1
Temp;869;69;69;0,1;0,1;1
TrafficJam;869;69;0,1;1
Oxigen;870;70;70;0,1;0,1;1
Temp;870;70;70;0,1;0,1;1
TrafficJam;870;70;0,1;1
Oxigen;871;71;71;0,1;0,1;1
Temp;871;71;71;0,1;0,1;1
TrafficJam;871;71;0,1;1
Oxigen;872;72;72;0,1;0,1;1
Temp;872;72;72;0,1;0,1;1
TrafficJam;872;72;0,1;1
Oxigen;873;73;73;0,1;0,1;1
Temp;873;73;73;0,1;0,1;1
TrafficJam;873;73;0,1;1
Oxigen;874;74;74;0,1;0,1;1
Temp;874;74;74;0,1;0,1;1
TrafficJam;874;74;0,1;1
Oxigen;875;75;75;0,1;0,1;1
Temp;875;75;75;0,1;0,1;1
TrafficJam;875;75;0,1;1
Oxigen;876;76;76;0,1;0,1;1
Temp;876;76;76;0,1;0,1;1
TrafficJam;876;76;0,1;1
Oxigen;877;77;77;0,1;0,1;1
Temp;877;77;77;0,1;0,1;1
TrafficJam;877;77;0,1;1
Oxigen;878;78;78;0,1;0,1;1
Temp;878;78;78;0,1;0,1;1
TrafficJam;878;78;0,1;1
Oxigen;879;79;79;0,1;0,1;1
Temp;879;79;79;0,1;0,1;1
TrafficJam;879;79;0,1;1
Oxigen;880;80;80;0,1;0,1;1
Temp;880;80;80;0,1;0,1;1
TrafficJam;880;80;0,1;1
Oxigen;881;81;81;0,1;0,1;1
Temp;881;81;81;0,1;0,1;1
TrafficJam;881;81;0,1;1
Oxigen;882;82;82;0,1;0,1;1
Temp;882;82;82;0,1;0,1;1
TrafficJam;882;82;0,1;1
Oxigen;883;83;83;0,1;0,1;1
Temp;883;83;83;0,1;0,1;1
TrafficJam;883;83;0,1;1
Oxigen;884;84;84;0,1;0,1;1
Temp;884;84;84;0,1;0,1;1
TrafficJam;884;84;0,1;1
Oxigen;885;85;85;0,1;0,1;1
Temp;885;85;85;0,1;0,1;1
TrafficJam;885;85;0,1;1
Oxigen;886;86;86;0,1;0,1;1
Temp;886;86;86;0,1;0,1;1
TrafficJam;886;86;0,1;1
Oxigen;887;87;87;0,1;0,1;1
Temp;887;87;87;0,1;0,1;1
TrafficJam;887;87;0,1;1
Oxigen;888;88;88;0,1;0,1;1
Temp;888;88;88;0,1;0,1;1
TrafficJam;888;88;0,1;1
Oxigen;889;89;89;0,1;0,1;1
Temp;889;89;89;0,1;0,1;1
TrafficJam;889;89;0,1;1
Oxigen;890;90;90;0,1;0,1;1
Temp;890;90;90;0,1;0,1;1
TrafficJam;890;90;0,1;1
Oxigen;891;91;91;0,1;0,1;1
Temp;891;91;91;0,1;0,1;1
TrafficJam;891;91;0,1;1
Oxigen;892;92;92;0,1;0,1;1
Temp;892;92;92;0,1;0,1;1
TrafficJam;892;92;0,1;1
Oxigen;893;93;93;0,1;0,1;1
Temp;893;93;93;0,1;0,1;1
TrafficJam;893;93;0,1;1
Oxigen;894;94;94;0,1;0,1;1
Temp;894;94;94;0,1;0,1;1
TrafficJam;894;94;0,1;1
Oxigen;895;95;95;0,1;0,1;1
Temp;895;95;95;0,1;0,1;1
TrafficJam;895;95;0,1;1
Oxigen;896;96;96;0,1;0,1;1
Temp;896;96;96;0,1;0,1;1
TrafficJam;896;96;0,1;1
Oxigen;897;97;97;0,1;0,1;1
Temp;897;97;97;0,1;0,1;1
TrafficJam;897;97;0,1;1
Oxigen;898;98;98;0,1;0,1;1
Temp;898;98;98;0,1;0,1;1
TrafficJam;898;98;0,1;1
Oxigen;899;99;99;0,1;0,1;1
Temp;899;99;99;0,1;0,1;1
TrafficJam;899;99;0,1;1
Oxigen;900;100;100;0,1;0,1;1
Temp;900;100;100;0,1;0,1;1
TrafficJam;900;100;0,1;1
Oxigen;901;1;1;0,1;0,1;1
Temp;901;1;1;0,1;0,1;1
TrafficJam;901;1;0,1;1
Oxigen;902;2;2;0,1;0,1;1
Temp;902;2;2;0,1;0,1;1
TrafficJam;902;2;0,1;1
Oxigen;903;3;3;0,1;0,1;1
Temp;903;3;3;0,1;0,1;1
TrafficJam;903;3;0,1;1
Oxigen;904;4;4;0,1;0,1;1
Temp;904;4;4;0,1;0,1;1
TrafficJam;904;4;0,1;1
Oxigen;905;5;5;0,1;0,1;1
Temp;905;5;5;0,1;0,1;1
TrafficJam;905;5;0,1;1
Oxigen;906;6;6;0,1;0,1;1
Temp;906;6;6;0,1;0,1;1
TrafficJam;906;6;0,1;1
Oxigen;907;7;7;0,1;0,1;1
Temp;907;7;7;0,1;0,1;1
TrafficJam;907;7;0,1;1
Oxigen;908;8;8;0,1;0,1;1
Temp;908;8;8;0,1;0,1;1
TrafficJam;908;8;0,1;1
Oxigen;909;9;9;0,1;0,1;1
Temp;909;9;9;0,1;0,1;1
TrafficJam;909;9;0,1;1
Oxigen;910;10;10;0,1;0,1;1
Temp;910;10;10;0,1;0,1;1
TrafficJam;910;10;0,1;1
Oxigen;911;11;11;0,1;0,1;1
Temp;911;11;11;0,1;0,1;1
TrafficJam;911;11;0,1;1
Oxigen;912;12;12;0,1;0,1;1
Temp;912;12;12;0,1;0,1;1
TrafficJam;912;12;0,1;1
Oxigen;913;13;13;0,1;0,1;1
Temp;913;13;13;0,1;0,1;1
TrafficJam;913;13;0,1;1
Oxigen;914;14;14;0,1;0,1;1
Temp;914;14;14;0,1;0,1;1
TrafficJam;914;14;0,1;1
Oxigen;915;15;15;0,1;0,1;1
Temp;915;15;15;0,1;0,1;1
TrafficJam;915;15;0,1;1
Oxigen;916;16;16;0,1;0,1;1
Temp;916;16;16;0,1;0,1;1
TrafficJam;916;16;0,1;1
Oxigen;917;17;17;0,1;0,1;1
Temp;917;17;17;0,1;0,1;1
TrafficJam;917;17;0,1;1
Oxigen;918;18;18;0,1;0,1;1
Temp;918;18;18;0,1;0,1;1
TrafficJam;918;18;0,1;1
Oxigen;919;19;19;0,1;0,1;1
Temp;919;19;19;0,1;0,1;1
TrafficJam;919;19;0,1;1
Oxigen;920;20;20;0,1;0,1;1
Temp;920;20;20;0,1;0,1;1
TrafficJam;920;20;0,1;1
Oxigen;921;21;21;0,1;0,1;1
Temp;921;21;21;0,1;0,1;1
TrafficJam;921;21;0,1;1
Oxigen;922;22;22;0,1;0,1;1
Temp;922;22;22;0,1;0,1;1
TrafficJam;922;22;0,1;1
Oxigen;923;23;23;0,1;0,1;1
Temp;923;23;23;0,1;0,1;1
TrafficJam;923;23;0,1;1
Oxigen;924;24;24;0,1;0,1;1
Temp;924;24;24;0,1;0,1;1
TrafficJam;924;24;0,1;1
Oxigen;925;25;25;0,1;0,1;1
Temp;925;25;25;0,1;0,1;1
TrafficJam;925;25;0,1;1
Oxigen;926;26;26;0,1;0,1;1
Temp;926;26;26;0,1;0,1;1
TrafficJam;926;26;0,1;1
Oxigen;927;27;27;0,1;0,1;1
Temp;927;27;27;0,1;0,1;1
TrafficJam;927;27;0,1;1
Oxigen;928;28;28;0,1;0,1;1
Temp;928;28;28;0,1;0,1;1
TrafficJam;928;28;0,1;1
Oxigen;929;29;29;0,1;0,1;1
Temp;929;29;29;0,1;0,1;1
TrafficJam;929;29;0,1;1
Oxigen;930;30;30;0,1;0,1;1
Temp;930;30;30;0,1;0,1;1
TrafficJam;930;30;0,1;1
Oxigen;931;31;31;0,1;0,1;1
Temp;931;31;31;0,1;0,1;1
TrafficJam;931;31;0,1;1
Oxigen;932;32;32;0,1;0,1;1
Temp;932;32;32;0,1;0,1;1
TrafficJam;932;32;0,1;1
Oxigen;933;33;33;0,1;0,1;1
Temp;933;33;33;0,1;0,1;1
TrafficJam;933;33;0,1;1
Oxigen;934;34;34;0,1;0,1;1
Temp;934;34;34;0,1;0,1;1
TrafficJam;934;34;0,1;1
Oxigen;935;35;35;0,1;0,1;1
Temp;935;35;35;0,1;0,1;1
TrafficJam;935;35;0,1;1
Oxigen;936;36;36;0,1;0,1;1
Temp;936;36;36;0,1;0,1;1
TrafficJam;936;36;0,1;1
Oxigen;937;37;37;0,1;0,1;1
Temp;937;37;37;0,1;0,1;1
TrafficJam;937;37;0,1;1
Oxigen;938;38;38;0,1;0,1;1
Temp;938;38;38;0,1;0,1;1
TrafficJam;938;38;0,1;1
Oxigen;939;39;39;0,1;0,1;1
Temp;939;39;39;0,1;0,1;1
TrafficJam;939;39;0,1;1
Oxigen;940;40;40;0,1;0,1;1
Temp;940;40;40;0,1;0,1;1
TrafficJam;940;40;0,1;1
Oxigen;941;41;41;0,1;0,1;1
Temp;941;41;41;0,1;0,1;1
TrafficJam;941;41;0,1;1
Oxigen;942;42;42;0,1;0,1;1
Temp;942;42;42;0,1;0,1;1
TrafficJam;942;42;0,1;1
Oxigen;943;43;43;0,1;0,1;1
Temp;943;43;43;0,1;0,1;1
TrafficJam;943;43;0,1;1
Oxigen;944;44;44;0,1;0,1;1
Temp;944;44;44;0,1;0,1;1
TrafficJam;944;44;0,1;1
Oxigen;945;45;45;0,1;0,1;1
Temp;945;45;45;0,1;0,1;1
TrafficJam;945;45;0,1;1
Oxigen;946;46;46;0,1;0,1;1
Temp;946;46;46;0,1;0,1;1
TrafficJam;946;46;0,1;1
Oxigen;947;47;47;0,1;0,1;1
Temp;947;47;47;0,1;0,1;1
TrafficJam;947;47;0,1;1
Oxigen;948;48;48;0,1;0,1;1
Temp;948;48;48;0,1;0,1;1
TrafficJam;948;48;0,1;1
